Country,Year,Age,Sex,Value,Type of skill,earliest_year,most_recent_year,Year_Type
Iran,2015,15-24,BOTHSEX,34%,EMAIL,2015,2021,Base
Iran,2015,15-24,FEMALE,33%,EMAIL,2015,2021,Base
Iran,2015,15-24,MALE,34%,EMAIL,2015,2021,Base
Iran,2015,25-74,BOTHSEX,20%,EMAIL,2015,2021,Base
Iran,2015,25-74,FEMALE,18%,EMAIL,2015,2021,Base
Iran,2015,25-74,MALE,22%,EMAIL,2015,2021,Base
Iran,2015,25-74,BOTHSEX,6%,INST,2015,2021,Base
Iran,2015,25-74,FEMALE,4%,INST,2015,2021,Base
Iran,2015,25-74,MALE,7%,INST,2015,2021,Base
Iran,2015,ALLAGE,FEMALE,4%,INST,2015,2021,Base
Iran,2015,ALLAGE,MALE,7%,INST,2015,2021,Base
Iran,2015,ALLAGE,FEMALE,1%,INST,2015,2021,Base
Iran,2015,ALLAGE,MALE,3%,INST,2015,2021,Base
Iran,2015,ALLAGE,BOTHSEX,2%,INST,2015,2021,Base
Iran,2015,15-24,FEMALE,8%,INST,2015,2021,Base
Iran,2015,15-24,BOTHSEX,10%,INST,2015,2021,Base
Iran,2015,25-74,FEMALE,26%,CMFL,2015,2021,Base
Iran,2015,<15Y,FEMALE,4%,TRAF,2015,2021,Base
Iran,2015,<15Y,MALE,6%,TRAF,2015,2021,Base
Iran,2015,ALLAGE,MALE,13%,TRAF,2015,2021,Base
Iran,2021,<15Y,BOTHSEX,0%,SCRTY,2015,2021,Most Recent
Iran,2021,<15Y,FEMALE,0%,SCRTY,2015,2021,Most Recent
Iran,2021,<15Y,MALE,0%,SCRTY,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,1%,SCRTY,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,0%,SCRTY,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,0%,SCRTY,2015,2021,Most Recent
Iran,2021,15-24,BOTHSEX,2%,PRVCY,2015,2021,Most Recent
Iran,2021,15-24,FEMALE,2%,PRVCY,2015,2021,Most Recent
Iran,2021,15-24,MALE,3%,PRVCY,2015,2021,Most Recent
Iran,2021,25-74,BOTHSEX,1%,PRVCY,2015,2021,Most Recent
Iran,2021,25-74,FEMALE,1%,PRVCY,2015,2021,Most Recent
Iran,2021,25-74,MALE,2%,PRVCY,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,1%,PRVCY,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,2%,PRVCY,2015,2021,Most Recent
Iran,2021,<15Y,FEMALE,0%,PRVCY,2015,2021,Most Recent
Iran,2021,<15Y,BOTHSEX,1%,INST,2015,2021,Most Recent
Iran,2021,15-24,BOTHSEX,2%,VRFY,2015,2021,Most Recent
Iran,2021,15-24,MALE,3%,VRFY,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,1%,VRFY,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,0%,VRFY,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,0%,VRFY,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,1%,VRFY,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,2%,VRFY,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,1%,VRFY,2015,2021,Most Recent
Iran,2021,75+,FEMALE,0%,ARSP,2015,2021,Most Recent
Iran,2021,75+,MALE,0%,ARSP,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,1%,ARSP,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,2%,ARSP,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,1%,ARSP,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,3%,ARSP,2015,2021,Most Recent
Iran,2021,<15Y,MALE,4%,TRAF,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,8%,TRAF,2015,2021,Most Recent
Iran,2021,75+,BOTHSEX,0%,TRAF,2015,2021,Most Recent
Iran,2021,75+,FEMALE,0%,TRAF,2015,2021,Most Recent
Iran,2021,75+,MALE,0%,TRAF,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,7%,TRAF,2015,2021,Most Recent
Iran,2021,15-24,BOTHSEX,25%,COPA,2015,2021,Most Recent
Iran,2021,15-24,FEMALE,23%,COPA,2015,2021,Most Recent
Iran,2021,15-24,MALE,26%,COPA,2015,2021,Most Recent
Iran,2021,15-24,MALE,3%,PCPR,2015,2021,Most Recent
Iran,2021,25-74,BOTHSEX,1%,PCPR,2015,2021,Most Recent
Iran,2021,25-74,FEMALE,1%,PCPR,2015,2021,Most Recent
Iran,2021,75+,MALE,0%,PCPR,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,0%,PCPR,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,1%,PCPR,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,0%,PCPR,2015,2021,Most Recent
Iran,2021,15-24,FEMALE,2%,PCPR,2015,2021,Most Recent
Iran,2021,15-24,BOTHSEX,2%,PCPR,2015,2021,Most Recent
Iran,2021,<15Y,MALE,21%,COPA,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,10%,TRAF,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,17%,COPA,2015,2021,Most Recent
Iran,2021,75+,FEMALE,1%,COPA,2015,2021,Most Recent
Iran,2021,75+,MALE,2%,COPA,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,12%,COPA,2015,2021,Most Recent
Iran,2021,<15Y,MALE,15%,EPRS,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,6%,EPRS,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,4%,EPRS,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,5%,EPRS,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,4%,EPRS,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,5%,EPRS,2015,2021,Most Recent
Iran,2021,25-74,MALE,7%,SOFT,2015,2021,Most Recent
Iran,2021,<15Y,FEMALE,18%,EPRS,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,8%,SOFT,2015,2021,Most Recent
Iran,2021,<15Y,BOTHSEX,16%,EPRS,2015,2021,Most Recent
Iran,2021,25-74,MALE,3%,EPRS,2015,2021,Most Recent
Iran,2021,<15Y,FEMALE,1%,INST,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,3%,INST,2015,2021,Most Recent
Iran,2021,15-24,BOTHSEX,8%,EPRS,2015,2021,Most Recent
Iran,2021,15-24,FEMALE,7%,EPRS,2015,2021,Most Recent
Iran,2021,15-24,MALE,8%,EPRS,2015,2021,Most Recent
Iran,2021,25-74,BOTHSEX,2%,EPRS,2015,2021,Most Recent
Iran,2021,25-74,FEMALE,2%,EPRS,2015,2021,Most Recent
Iran,2021,75+,MALE,1%,EMAIL,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,10%,EMAIL,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,6%,EMAIL,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,8%,EMAIL,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,12%,EMAIL,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,12%,EMAIL,2015,2021,Most Recent
Iran,2021,25-74,MALE,9%,EMAIL,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,7%,SOFT,2015,2021,Most Recent
Iran,2021,75+,BOTHSEX,1%,SOFT,2015,2021,Most Recent
Iran,2021,75+,FEMALE,0%,SOFT,2015,2021,Most Recent
Iran,2021,75+,MALE,1%,SOFT,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,7%,SOFT,2015,2021,Most Recent
Iran,2021,15-24,MALE,13%,EMAIL,2015,2021,Most Recent
Iran,2021,25-74,BOTHSEX,9%,EMAIL,2015,2021,Most Recent
Iran,2021,25-74,FEMALE,10%,EMAIL,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,9%,SOFT,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,2%,PCPR,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,2%,PCPR,2015,2021,Most Recent
Iran,2021,25-74,BOTHSEX,3%,INST,2015,2021,Most Recent
Iran,2021,15-24,MALE,1%,SCRTY,2015,2021,Most Recent
Iran,2021,25-74,BOTHSEX,0%,SCRTY,2015,2021,Most Recent
Iran,2021,25-74,FEMALE,0%,SCRTY,2015,2021,Most Recent
Iran,2021,25-74,MALE,1%,SCRTY,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,0%,SCRTY,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,0%,SCRTY,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,0%,SCRTY,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,1%,SCRTY,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,1%,SCRTY,2015,2021,Most Recent
Iran,2021,15-24,FEMALE,1%,SCRTY,2015,2021,Most Recent
Iran,2021,15-24,BOTHSEX,1%,SCRTY,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,1%,PRVCY,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,2%,PRVCY,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,1%,PRVCY,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,0%,SCRTY,2015,2021,Most Recent
Iran,2021,<15Y,BOTHSEX,0%,PRVCY,2015,2021,Most Recent
Iran,2021,<15Y,MALE,0%,PRVCY,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,2%,PRVCY,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,0%,PRVCY,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,0%,PRVCY,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,0%,PRVCY,2015,2021,Most Recent
Iran,2021,25-74,BOTHSEX,1%,VRFY,2015,2021,Most Recent
Iran,2021,25-74,FEMALE,1%,VRFY,2015,2021,Most Recent
Iran,2021,25-74,MALE,1%,VRFY,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,1%,VRFY,2015,2021,Most Recent
Iran,2021,<15Y,BOTHSEX,0%,VRFY,2015,2021,Most Recent
Iran,2021,<15Y,FEMALE,0%,VRFY,2015,2021,Most Recent
Iran,2021,<15Y,MALE,0%,VRFY,2015,2021,Most Recent
Iran,2021,15-24,FEMALE,2%,VRFY,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,1%,VRFY,2015,2021,Most Recent
Iran,2021,25-74,MALE,5%,ARSP,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,3%,ARSP,2015,2021,Most Recent
Iran,2021,<15Y,BOTHSEX,0%,ARSP,2015,2021,Most Recent
Iran,2021,<15Y,FEMALE,0%,ARSP,2015,2021,Most Recent
Iran,2021,<15Y,MALE,0%,ARSP,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,5%,ARSP,2015,2021,Most Recent
Iran,2021,75+,BOTHSEX,0%,ARSP,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,5%,ARSP,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,4%,ARSP,2015,2021,Most Recent
Iran,2021,25-74,FEMALE,3%,ARSP,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,4%,ARSP,2015,2021,Most Recent
Iran,2021,25-74,BOTHSEX,4%,ARSP,2015,2021,Most Recent
Iran,2021,15-24,FEMALE,6%,ARSP,2015,2021,Most Recent
Iran,2021,<15Y,BOTHSEX,4%,TRAF,2015,2021,Most Recent
Iran,2021,<15Y,FEMALE,4%,TRAF,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,3%,TRAF,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,5%,TRAF,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,11%,TRAF,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,10%,TRAF,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,10%,TRAF,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,9%,TRAF,2015,2021,Most Recent
Iran,2021,15-24,BOTHSEX,6%,ARSP,2015,2021,Most Recent
Iran,2021,15-24,MALE,7%,ARSP,2015,2021,Most Recent
Iran,2021,25-74,MALE,2%,PCPR,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,1%,PCPR,2015,2021,Most Recent
Iran,2021,<15Y,BOTHSEX,1%,PCPR,2015,2021,Most Recent
Iran,2021,<15Y,FEMALE,0%,PCPR,2015,2021,Most Recent
Iran,2021,<15Y,MALE,1%,PCPR,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,2%,PCPR,2015,2021,Most Recent
Iran,2021,75+,BOTHSEX,0%,PCPR,2015,2021,Most Recent
Iran,2021,75+,FEMALE,0%,PCPR,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,17%,COPA,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,19%,COPA,2015,2021,Most Recent
Iran,2021,25-74,BOTHSEX,15%,COPA,2015,2021,Most Recent
Iran,2021,25-74,FEMALE,15%,COPA,2015,2021,Most Recent
Iran,2021,25-74,MALE,15%,COPA,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,17%,COPA,2015,2021,Most Recent
Iran,2021,<15Y,BOTHSEX,23%,COPA,2015,2021,Most Recent
Iran,2021,<15Y,FEMALE,24%,COPA,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,9%,COPA,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,11%,COPA,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,18%,COPA,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,20%,COPA,2015,2021,Most Recent
Iran,2021,75+,BOTHSEX,1%,COPA,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,1%,PCPR,2015,2021,Most Recent
Iran,2021,25-74,MALE,8%,TRAF,2015,2021,Most Recent
Iran,2021,25-74,BOTHSEX,9%,TRAF,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,6%,EPRS,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,6%,EPRS,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,5%,EPRS,2015,2021,Most Recent
Iran,2021,15-24,BOTHSEX,12%,SOFT,2015,2021,Most Recent
Iran,2021,15-24,FEMALE,11%,SOFT,2015,2021,Most Recent
Iran,2021,15-24,MALE,13%,SOFT,2015,2021,Most Recent
Iran,2021,25-74,BOTHSEX,8%,SOFT,2015,2021,Most Recent
Iran,2021,25-74,FEMALE,9%,SOFT,2015,2021,Most Recent
Iran,2021,<15Y,MALE,1%,INST,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,4%,INST,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,0%,INST,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,1%,INST,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,1%,INST,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,3%,INST,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,4%,INST,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,4%,INST,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,5%,EPRS,2015,2021,Most Recent
Iran,2021,<15Y,BOTHSEX,3%,SOFT,2015,2021,Most Recent
Iran,2021,<15Y,FEMALE,3%,SOFT,2015,2021,Most Recent
Iran,2021,<15Y,MALE,3%,SOFT,2015,2021,Most Recent
Iran,2021,<15Y,MALE,15%,EMAIL,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,10%,EMAIL,2015,2021,Most Recent
Iran,2021,75+,BOTHSEX,1%,EMAIL,2015,2021,Most Recent
Iran,2021,75+,FEMALE,1%,EMAIL,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,12%,EMAIL,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,11%,EMAIL,2015,2021,Most Recent
Iran,2021,15-24,BOTHSEX,15%,TRAF,2015,2021,Most Recent
Iran,2021,15-24,FEMALE,15%,TRAF,2015,2021,Most Recent
Iran,2021,15-24,MALE,15%,TRAF,2015,2021,Most Recent
Iran,2021,<15Y,FEMALE,17%,EMAIL,2015,2021,Most Recent
Iran,2021,<15Y,BOTHSEX,16%,EMAIL,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,11%,EMAIL,2015,2021,Most Recent
Iran,2021,ALLAGE,MALE,3%,SOFT,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,5%,SOFT,2015,2021,Most Recent
Iran,2021,25-74,FEMALE,10%,TRAF,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,8%,SOFT,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,9%,SOFT,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,8%,SOFT,2015,2021,Most Recent
Iran,2021,15-24,BOTHSEX,13%,EMAIL,2015,2021,Most Recent
Iran,2021,15-24,FEMALE,12%,EMAIL,2015,2021,Most Recent
Iran,2021,ALLAGE,BOTHSEX,1%,PCPR,2015,2021,Most Recent
Iran,2021,25-74,MALE,4%,INST,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,0%,VRFY,2015,2021,Most Recent
Iran,2021,ALLAGE,FEMALE,2%,INST,2015,2021,Most Recent
Iran,2021,25-74,FEMALE,2%,INST,2015,2021,Most Recent
Iran,2021,15-24,BOTHSEX,6%,INST,2015,2021,Most Recent
Iran,2021,15-24,FEMALE,5%,INST,2015,2021,Most Recent
Iran,2021,15-24,MALE,6%,INST,2015,2021,Most Recent
Iraq,2014,ALLAGE,BOTHSEX,7%,TRAF,2014,2019,Base
Iraq,2014,ALLAGE,BOTHSEX,38%,EMAIL,2014,2019,Base
Iraq,2014,ALLAGE,BOTHSEX,23%,SOFT,2014,2019,Base
Iraq,2014,ALLAGE,BOTHSEX,7%,EPRS,2014,2019,Base
Iraq,2014,ALLAGE,BOTHSEX,8%,INST,2014,2019,Base
Iraq,2014,ALLAGE,BOTHSEX,7%,ARSP,2014,2019,Base
Iraq,2014,ALLAGE,BOTHSEX,25%,COPA,2014,2019,Base
Iraq,2014,ALLAGE,BOTHSEX,5%,PCPR,2014,2019,Base
Iraq,2014,ALLAGE,BOTHSEX,49%,CMFL,2014,2019,Base
Iraq,2019,ALLAGE,BOTHSEX,1%,TRAF,2014,2019,Most Recent
Iraq,2019,ALLAGE,BOTHSEX,1%,ARSP,2014,2019,Most Recent
Iraq,2019,ALLAGE,BOTHSEX,1%,COPA,2014,2019,Most Recent
Iraq,2019,ALLAGE,BOTHSEX,0%,PCPR,2014,2019,Most Recent
Iraq,2019,ALLAGE,BOTHSEX,1%,INST,2014,2019,Most Recent
Iraq,2019,ALLAGE,BOTHSEX,1%,EPRS,2014,2019,Most Recent
Iraq,2019,ALLAGE,BOTHSEX,0%,SOFT,2014,2019,Most Recent
Iraq,2019,ALLAGE,BOTHSEX,1%,EMAIL,2014,2019,Most Recent
Kuwait,2017,ALLAGE,BOTHSEX,60%,CMFL,2017,2021,Base
Kuwait,2017,ALLAGE,BOTHSEX,53%,EMAIL,2017,2021,Base
Kuwait,2017,ALLAGE,BOTHSEX,60%,COPA,2017,2021,Base
Kuwait,2021,ALLAGE,FEMALE,38%,ARSP,2017,2021,Most Recent
Kuwait,2021,ALLAGE,BOTHSEX,15%,PCPR,2017,2021,Most Recent
Kuwait,2021,ALLAGE,MALE,67%,COPA,2017,2021,Most Recent
Kuwait,2021,ALLAGE,FEMALE,15%,PCPR,2017,2021,Most Recent
Kuwait,2021,ALLAGE,MALE,16%,PCPR,2017,2021,Most Recent
Kuwait,2021,ALLAGE,FEMALE,49%,PRVCY,2017,2021,Most Recent
Kuwait,2021,ALLAGE,MALE,40%,PRVCY,2017,2021,Most Recent
Kuwait,2021,ALLAGE,FEMALE,58%,SCRTY,2017,2021,Most Recent
Kuwait,2021,ALLAGE,FEMALE,38%,INST,2017,2021,Most Recent
Kuwait,2021,ALLAGE,MALE,39%,INST,2017,2021,Most Recent
Kuwait,2021,ALLAGE,FEMALE,40%,EPRS,2017,2021,Most Recent
Kuwait,2021,ALLAGE,MALE,26%,EPRS,2017,2021,Most Recent
Kuwait,2021,ALLAGE,FEMALE,71%,SOFT,2017,2021,Most Recent
Kuwait,2021,ALLAGE,MALE,62%,SOFT,2017,2021,Most Recent
Kuwait,2021,ALLAGE,MALE,65%,EMAIL,2017,2021,Most Recent
Kuwait,2021,ALLAGE,MALE,55%,SCRTY,2017,2021,Most Recent
Kuwait,2021,ALLAGE,BOTHSEX,68%,COPA,2017,2021,Most Recent
Kuwait,2021,ALLAGE,MALE,44%,VRFY,2017,2021,Most Recent
Kuwait,2021,ALLAGE,BOTHSEX,65%,SOFT,2017,2021,Most Recent
Kuwait,2021,ALLAGE,BOTHSEX,66%,EMAIL,2017,2021,Most Recent
Kuwait,2021,ALLAGE,BOTHSEX,31%,EPRS,2017,2021,Most Recent
Kuwait,2021,ALLAGE,BOTHSEX,44%,TRAF,2017,2021,Most Recent
Kuwait,2021,ALLAGE,BOTHSEX,38%,ARSP,2017,2021,Most Recent
Kuwait,2021,ALLAGE,MALE,39%,ARSP,2017,2021,Most Recent
Kuwait,2021,ALLAGE,FEMALE,69%,COPA,2017,2021,Most Recent
Kuwait,2021,ALLAGE,MALE,44%,TRAF,2017,2021,Most Recent
Kuwait,2021,ALLAGE,FEMALE,53%,VRFY,2017,2021,Most Recent
Kuwait,2021,ALLAGE,BOTHSEX,39%,INST,2017,2021,Most Recent
Kuwait,2021,ALLAGE,BOTHSEX,47%,VRFY,2017,2021,Most Recent
Kuwait,2021,ALLAGE,BOTHSEX,56%,SCRTY,2017,2021,Most Recent
Kuwait,2021,ALLAGE,BOTHSEX,43%,PRVCY,2017,2021,Most Recent
Kuwait,2021,ALLAGE,FEMALE,45%,TRAF,2017,2021,Most Recent
Kuwait,2021,ALLAGE,FEMALE,68%,EMAIL,2017,2021,Most Recent
Morocco,2014,ALLAGE,MALE,21%,EPRS,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,6%,EPRS,2014,2021,Base
Morocco,2014,15-24,BOTHSEX,31%,EPRS,2014,2021,Base
Morocco,2014,25-74,BOTHSEX,13%,EPRS,2014,2021,Base
Morocco,2014,ALLAGE,FEMALE,10%,EPRS,2014,2021,Base
Morocco,2014,ALLAGE,FEMALE,14%,SOFT,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,47%,CMFL,2014,2021,Base
Morocco,2014,<15Y,BOTHSEX,13%,INST,2014,2021,Base
Morocco,2014,ALLAGE,FEMALE,17%,INST,2014,2021,Base
Morocco,2014,25-74,BOTHSEX,18%,INST,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,13%,INST,2014,2021,Base
Morocco,2014,25-74,BOTHSEX,15%,SOFT,2014,2021,Base
Morocco,2014,ALLAGE,FEMALE,10%,TRAF,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,9%,TRAF,2014,2021,Base
Morocco,2014,25-74,BOTHSEX,28%,COPA,2014,2021,Base
Morocco,2014,15-24,BOTHSEX,64%,COPA,2014,2021,Base
Morocco,2014,<15Y,BOTHSEX,8%,TRAF,2014,2021,Base
Morocco,2014,ALLAGE,FEMALE,28%,COPA,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,16%,ARSP,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,34%,COPA,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,13%,PCPR,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,20%,SOFT,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,25%,EMAIL,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,16%,TRAF,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,19%,COPA,2014,2021,Base
Morocco,2014,ALLAGE,MALE,18%,PCPR,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,26%,SOFT,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,18%,PCPR,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,5%,PCPR,2014,2021,Base
Morocco,2014,<15Y,BOTHSEX,5%,PCPR,2014,2021,Base
Morocco,2014,25-74,BOTHSEX,13%,TRAF,2014,2021,Base
Morocco,2014,15-24,BOTHSEX,51%,EMAIL,2014,2021,Base
Morocco,2014,ALLAGE,FEMALE,7%,PCPR,2014,2021,Base
Morocco,2014,15-24,BOTHSEX,23%,PCPR,2014,2021,Base
Morocco,2014,<15Y,BOTHSEX,11%,SOFT,2014,2021,Base
Morocco,2014,ALLAGE,MALE,26%,SOFT,2014,2021,Base
Morocco,2014,25-74,BOTHSEX,29%,CMFL,2014,2021,Base
Morocco,2014,15-24,BOTHSEX,69%,CMFL,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,20%,CMFL,2014,2021,Base
Morocco,2014,<15Y,BOTHSEX,22%,CMFL,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,29%,INST,2014,2021,Base
Morocco,2014,15-24,BOTHSEX,39%,SOFT,2014,2021,Base
Morocco,2014,ALLAGE,MALE,29%,INST,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,22%,EPRS,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,10%,SOFT,2014,2021,Base
Morocco,2014,ALLAGE,MALE,43%,CMFL,2014,2021,Base
Morocco,2014,ALLAGE,FEMALE,31%,CMFL,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,20%,TRAF,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,23%,INST,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,16%,EPRS,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,44%,COPA,2014,2021,Base
Morocco,2014,<15Y,BOTHSEX,14%,EMAIL,2014,2021,Base
Morocco,2014,ALLAGE,FEMALE,18%,EMAIL,2014,2021,Base
Morocco,2014,ALLAGE,MALE,41%,COPA,2014,2021,Base
Morocco,2014,<15Y,BOTHSEX,18%,COPA,2014,2021,Base
Morocco,2014,25-74,BOTHSEX,11%,PCPR,2014,2021,Base
Morocco,2014,25-74,BOTHSEX,18%,EMAIL,2014,2021,Base
Morocco,2014,ALLAGE,MALE,23%,TRAF,2014,2021,Base
Morocco,2014,15-24,BOTHSEX,31%,TRAF,2014,2021,Base
Morocco,2014,ALLAGE,FEMALE,11%,ARSP,2014,2021,Base
Morocco,2014,25-74,BOTHSEX,13%,ARSP,2014,2021,Base
Morocco,2014,15-24,BOTHSEX,30%,ARSP,2014,2021,Base
Morocco,2014,ALLAGE,MALE,32%,EMAIL,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,14%,EMAIL,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,32%,EMAIL,2014,2021,Base
Morocco,2014,ALLAGE,MALE,21%,ARSP,2014,2021,Base
Morocco,2014,<15Y,BOTHSEX,8%,ARSP,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,22%,ARSP,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,6%,ARSP,2014,2021,Base
Morocco,2014,15-24,BOTHSEX,44%,INST,2014,2021,Base
Morocco,2014,ALLAGE,BOTHSEX,37%,CMFL,2014,2021,Base
Morocco,2014,<15Y,BOTHSEX,8%,EPRS,2014,2021,Base
